"id","code","date","day","month","year","period","state","typeMineral","typeMaterial","numberBags","checkTransport","merma","tmhBase","tmhCom","tmsBase","tmsCom","checkH2o","h2o","h2oCom","auFine","agFine","auRec","agRec","auGrade","agGrade","auGradeGr","agGradeGr","auGradeCom","agGradeCom","auMeanGrade","auGross","copper","consNaCN","consNaOH","blown_lote","validated","description","createUser","updateUser","status","extLoteId","extUse","createdAt","updatedAt","collectorId","zoneId","supplierId","referenceId","lotetypeId","costcenterId"
146,"24-0146","2024-01-17",17,Enero,2024,"2024-01",retirado,"",SULFURO,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.000,0.000,0.90003,0.4,0.045,0.07,1.543,2.400,0.045,0.049,0.045,,,2.0693,3.4,0,1,,admin,admin,0,,0,"2024-02-07 12:25:46","2024-04-01 11:40:54",24,8,,645,,2
147,"24-0147","2024-01-17",17,Enero,2024,"2024-01",retirado,"",SULFURO,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.000,0.000,0.9,0.4,0.0,0.0,0.000,0.000,,,0.0,,,,,0,1,,admin,admin,0,,0,"2024-02-07 12:25:46","2024-04-01 11:59:10",24,8,,645,,2
148,"24-0148","2024-01-17",17,Enero,2024,"2024-01",retirado,"",SULFURO,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.000,0.000,0.9,0.4,0.0,0.0,0.000,0.000,,,0.0,,,,,0,1,,admin,admin,0,,0,"2024-02-07 12:25:46","2024-04-01 11:59:22",24,8,,645,,2
149,"24-0149","2024-01-17",17,Enero,2024,"2024-01",retirado,"",SULFURO,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.000,0.000,0.9,0.4,0.0,0.0,0.000,0.000,,,0.0,,,,,0,1,,admin,admin,0,,0,"2024-02-07 12:25:46","2024-04-01 11:59:40",24,8,,645,,2
150,"24-0150","2024-01-17",17,Enero,2024,"2024-01",retirado,"",SULFURO,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.000,0.000,0.9,0.4,0.0,0.0,0.000,0.000,,,0.0,,,,,0,1,,admin,admin,0,,0,"2024-02-07 12:25:46","2024-04-01 11:59:58",24,8,,645,,2
151,"24-0151","2024-01-17",17,Enero,2024,"2024-01",retirado,"",SULFURO,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.000,0.000,0.9,0.4,0.0,0.0,0.000,0.000,,,0.0,,,,,0,1,,admin,admin,0,,0,"2024-02-07 12:25:46","2024-04-01 12:00:10",24,8,,645,,2
152,"24-0152","2024-01-17",17,Enero,2024,"2024-01",retirado,"",SULFURO,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.000,0.000,0.9,0.4,0.026,0.093,0.891,3.189,,,0.026,,,,,0,1,,admin,admin,0,,0,"2024-02-07 12:25:46","2024-04-01 12:00:25",24,8,,645,,2
153,"24-0153","2024-01-17",17,Enero,2024,"2024-01",retirado,"",SULFURO,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.000,0.000,0.9,0.4,0.016,0.088,0.549,3.017,,,0.016,,,,,0,1,,admin,admin,0,,0,"2024-02-07 12:25:46","2024-04-01 12:00:33",24,8,,645,,2
158,"24-0158","2024-01-17",17,Enero,2024,"2024-01",retirado,"",SULFURO,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.000,0.000,0.90001,0.4,0.042,0.105,1.440,3.600,0.042,0.074,0.042,,,1.8894,3.4,0,1,,admin,admin,0,,0,"2024-02-07 12:25:46","2024-04-01 12:00:52",24,8,,645,,2
1274,"24-1058","2024-03-11",11,Marzo,2024,"2024-03",retirado,MINERAL,SULFURO,16,0,0.05,1.754,1.67,1.693,1.603,0,0.03458,0.04,20.548,24.030,0.2102,0.0,0.354,0.414,12.137,14.194,0.323,0.289,0.354,0.057,,12.146,3.2,0,1,,mccama,mccama,0,,0,"2024-03-11 18:13:32","2024-04-11 10:21:49",11,8,322,803,,2
519,"24-0519","2024-02-08",8,Febrero,2024,"2024-02",anulado,"","",0,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,,0.0,,,,,1,1,,admin,admin,0,,0,"2024-02-12 14:49:46","2024-04-01 12:47:40",,,,,,
2545,"24-2320","2024-05-14",14,Mayo,2024,"2024-05",volado,MINERAL,OXIDO,63,1,0.025,5.033,4.91,4.986,4.84,0,0.00932,0.0143,6.325,43.933,0.87,0.0,0.037,0.257,1.269,8.811,0.036,0.179,0.037,0.14141,0.00009,1.98,2.6,1,1,,balanza,acalle,1,,0,"2024-05-14 21:46:08","2024-05-17 16:41:28",11,1,348,1012,,2
2850,"24-2627","2024-05-30",30,Mayo,2024,"2024-05",volado,MINERAL,OXIDO,0,0,0.025,27.675,27.0,24.428,23.698,0,0.11732,0.1223,39.363,2334.989,0.9109,0.0,0.047,2.788,1.611,95.587,0.046,1.951,0.047,0.0196,0.00018,6.39,10.0,1,1,,balanza,farizapana,1,,0,"2024-05-30 10:43:43","2024-09-10 18:31:30",30,11,203,1141,,7
